{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '电力监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '功能配置', 'l_node_label': '属性名'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '设置(X,Y)', 'l_node_name': '危险品处理设施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '两端', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '一樘端门', 'l_node_label': '专有名词'}
{'f_node_name': '综合监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '实体条件(X,Y)', 'l_node_name': '环境与设备监控系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '接地方式', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准《电力工程电缆设计规范》GB50217', 'l_node_label': '文件名'}
{'f_node_name': '主要通道', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '门禁系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '统计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '运行时间', 'l_node_label': '属性名'}
{'f_node_name': '牵引负荷', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '特性', 'l_node_label': '属性名'}
{'f_node_name': '明确', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '功能定位', 'l_node_label': '属性名'}
{'f_node_name': '隔声', 'f_node_label': '环境条件', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '材料', 'l_node_label': '属性名'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '控制', 'l_node_label': '专有名词'}
{'f_node_name': '划分', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '控制回路', 'l_node_label': '抽象施工元素'}
{'f_node_name': '标准轨距', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1435mm', 'l_node_label': '属性值'}
{'f_node_name': '环境与设备监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '车站及中央级监控功能', 'l_node_label': '属性值'}
{'f_node_name': '驱动后备电源', 'f_node_label': '工具', 'relation_name': '领属(X,Y)', 'l_node_name': '储能', 'l_node_label': '属性名'}
{'f_node_name': '电力监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '系统容量', 'l_node_label': '属性名'}
{'f_node_name': '电气设备', 'f_node_label': '物理施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '低损耗', 'l_node_label': '属性名'}
{'f_node_name': '高架', 'f_node_label': '建筑', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '车站封闭式', 'l_node_label': '专有名词'}
{'f_node_name': '区间', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '矩形隧道', 'l_node_label': '空间'}
{'f_node_name': '衔接处', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '刚柔过渡设施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '站厅', 'f_node_label': '空间', 'relation_name': '设置(X,Y)', 'l_node_name': '供暖系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '盖梁', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '远期规模', 'f_node_label': '属性名', 'relation_name': '位置(X,Y)', 'l_node_name': '站场股道', 'l_node_label': '空间'}
{'f_node_name': '独立设置', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '原则', 'l_node_label': '属性名'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '显示', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电子锁', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '安装', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '原则', 'f_node_label': '属性名', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '编制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '使用条件', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '环境条件', 'l_node_label': '属性名'}
{'f_node_name': '牵引', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '领属(X,Y)', 'l_node_name': '高架结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '缓和曲线', 'f_node_label': '空间', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '长度不足', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '坡道', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '硅酸盐水泥', 'f_node_label': '物理施工元素', 'relation_name': '为(X,Y)', 'l_node_name': '胶凝材料', 'l_node_label': '物理施工元素'}
{'f_node_name': '防水层', 'f_node_label': '空间', 'relation_name': '位置(X,Y)', 'l_node_name': '复合式衬砌之间', 'l_node_label': '空间位置'}
{'f_node_name': '控制中心', 'f_node_label': '抽象施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '统筹布设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '合建', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '降压变电所', 'l_node_label': '建筑'}
{'f_node_name': '每条', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '钢轨', 'l_node_label': '物理施工元素'}
{'f_node_name': '远期', 'f_node_label': '专有名词', 'relation_name': '领属(X,Y)', 'l_node_name': '配置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '站台侧', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '应急门', 'l_node_label': '物理施工元素'}
{'f_node_name': '照明系统', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '控制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '线路轨距', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '1435mm', 'l_node_label': '属性值'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '集合(X,Y)', 'l_node_name': '电源', 'l_node_label': '专有名词'}
{'f_node_name': '联络线', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '大双边供电', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '过负荷能力', 'l_node_label': '属性名'}
{'f_node_name': '检修车', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '检修作业要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '计算速度', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '100km/h', 'l_node_label': '属性值'}
{'f_node_name': '功能要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '通道条件', 'l_node_label': '环境条件'}
{'f_node_name': '布置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '侧式车站', 'l_node_label': '建筑'}
{'f_node_name': '应急门', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '数量', 'l_node_label': '属性名'}
{'f_node_name': '电力监控系统', 'f_node_label': '抽象施工元素', 'relation_name': '集合(X,Y)', 'l_node_name': '专用数据传输通道', 'l_node_label': '抽象施工元素'}
{'f_node_name': '位置', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '导向、事故疏散、服务乘客的标志', 'l_node_label': '物理施工元素'}
{'f_node_name': '信息功能', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '提供', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '运营单位', 'f_node_label': '组织角色', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '需求', 'l_node_label': '文件工作成果'}
{'f_node_name': '接触网', 'f_node_label': '物理施工元素', 'relation_name': '具有(X,Y)', 'l_node_name': '主电源', 'l_node_label': '抽象施工元素'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '领属(X,Y)', 'l_node_name': '接地电阻', 'l_node_label': '属性名'}
{'f_node_name': '分开', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '两线外侧', 'l_node_label': '空间位置'}
{'f_node_name': '高、低压侧', 'f_node_label': '空间位置', 'relation_name': '设置(X,Y)', 'l_node_name': '浪涌保护器', 'l_node_label': '物理施工元素'}
{'f_node_name': '双周/三月检库', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '远期规模', 'l_node_label': '属性名'}
{'f_node_name': '接受', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '12.实体-目的地Entity-Destination(X,Y)', 'l_node_name': '环境与设备监控系统', 'l_node_label': '物理施工元素'}
{'f_node_name': '两段', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '低压母线', 'l_node_label': '物理施工元素'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '初、近、远期结合', 'l_node_label': '属性值'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '布置紧凑', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '可维护', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '工业级网络', 'l_node_label': '物理工作成果'}
{'f_node_name': '长期', 'f_node_label': '属性值', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '现场调试', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '隧道结构', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '温度变化影响', 'l_node_label': '环境条件'}
{'f_node_name': '控制中心', 'f_node_label': '建筑', 'relation_name': '集合(X,Y)', 'l_node_name': '维修区', 'l_node_label': '空间'}
{'f_node_name': '充值', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '自动充值机', 'l_node_label': '物理施工元素'}
{'f_node_name': '场地', 'f_node_label': '空间', 'relation_name': '领属(X,Y)', 'l_node_name': '安全', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '高度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于1.2m', 'l_node_label': '属性值'}
{'f_node_name': '车站地面出入口', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '建筑形式', 'l_node_label': '抽象施工元素'}
{'f_node_name': '防水设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '定级准确', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '软件系统', 'f_node_label': '抽象施工元素', 'relation_name': '利用(X,Y)', 'l_node_name': '层次性模型', 'l_node_label': '专有名词'}
{'f_node_name': '隧道内', 'f_node_label': '空间位置', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '无砟道床地段', 'l_node_label': '空间'}
{'f_node_name': '宽度', 'f_node_label': '属性名', 'relation_name': '数值限定(X,Y)', 'l_node_name': '70mm～100mm', 'l_node_label': '属性值'}
{'f_node_name': '内部', 'f_node_label': '空间位置', 'relation_name': '领属(X,Y)', 'l_node_name': '生产废水', 'l_node_label': '专有名词'}
{'f_node_name': '现行国家标准', 'f_node_label': '文件工作成果', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '《城市轨道交通车辆组装后的检查与试验规则》GB/T 14894', 'l_node_label': '文件名'}
{'f_node_name': '确定', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '信号、轨道专业', 'l_node_label': '专有名词'}
{'f_node_name': '预留', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合理要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '通用', 'f_node_label': '效用(充当形容词)', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '硬件接口', 'l_node_label': '抽象施工元素'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '设置(X,Y)', 'l_node_name': '设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '地铁', 'f_node_label': '物理施工元素', 'relation_name': '设置(X,Y)', 'l_node_name': 'AFC系统', 'l_node_label': '抽象施工元素'}
{'f_node_name': '控制中心', 'f_node_label': '建筑', 'relation_name': '设置(X,Y)', 'l_node_name': '防排烟', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '周围环境', 'f_node_label': '环境条件', 'relation_name': '领属(X,Y)', 'l_node_name': '电磁干扰', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '运营管理', 'f_node_label': '专有名词', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '需要', 'l_node_label': '文件工作成果'}
{'f_node_name': '设备', 'f_node_label': '抽象施工元素', 'relation_name': '领属(X,Y)', 'l_node_name': '主通道', 'l_node_label': '物理工作成果'}
{'f_node_name': '综合布线', 'f_node_label': '物理工作成果', 'relation_name': '具有(X,Y)', 'l_node_name': '更新改造', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '分开', 'f_node_label': '空间位置', 'relation_name': '位置(X,Y)', 'l_node_name': '两线之间', 'l_node_label': '空间位置'}
{'f_node_name': '集油装置', 'f_node_label': '物理工作成果', 'relation_name': '实体条件(X,Y)', 'l_node_name': '液压电梯', 'l_node_label': '物理工作成果'}
{'f_node_name': '设置', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '运营管理需求', 'f_node_label': '文件工作成果', 'relation_name': '为(X,Y)', 'l_node_name': '基础', 'l_node_label': '专有名词'}
{'f_node_name': '电力值班人员', 'f_node_label': '组织角色', 'relation_name': '修饰限定(X,Y)', 'l_node_name': '处所', 'l_node_label': '组织角色'}
